content,score,thumbsUpCount,at
"렉이 너무심한데, 2019년에 앱 서버 관리 해달라고 올려져있는 네이버블로그 보고 2년동안 개선을 안하셨다는거에 더 놀랐습니다. 매번 쓸때마다 답답해서 화가 나고, 차라리 다른데서 사거나 오프라인매장에서 사지 구지 화내면서 어플쓸 필요가 있나 싶어서 지웁니다.",1,51,2021-07-06 13:29:09
원래 깔려있던 앱 들어가려니까 새로 업데이트하래서 업데이트하려니까 안됨 그래서 제거하고 새로 깔았는데 또 안됨,3,3,2021-12-20 19:20:15
생각보다 품절되있는 제품들이 많지만 편하게 주문해서 받을 수 있어서 좋아요.,5,1,2023-06-25 14:11:55
저꾸 업데이트하라고 강제종료 시키는디 막상 스토어에는 업데이트.버전 없음 ㅋㅋㅋㅋㅋ,1,2,2021-12-20 14:54:24
아니새로배송지입력하는데 뭔 배송구분을 체크하래요 다 체크해놨는데 개빡치게 연결은 계속 끊기고 대기하고 하ㅋㅋㅋㅋ,1,0,2022-06-05 23:28:32
농협은행 계좌로 빠른 결제 등록하려고 하니 알 수 없는 오류가 발생했다고 하면서 계좌등록이 안됩니다,1,1,2022-11-30 14:55:02
너무 심각하게 느려요 버튼을 눌러도 눌러지지가 않고 계속 튕겨요,1,1,2022-03-09 18:30:10
저.. 왜 자꾸 인터넷 연결이 끊어졌다고 나오는거죠... 최근에 계속이러네요 뭘 못쓰겠어요 어플 자꾸 나가져서,2,0,2022-06-23 08:51:27
결제창에서 엄청 버벅대고 배송지 입력하는데 우편번호 클릭도 안되고 최악이네요,1,16,2020-10-23 17:06:11
아 진짜 미안한데여 진짜 짜증나서 그래여 회원가입을 했는데 왜 로그인만 하면 안될까요?? 네?? 그리고 회원가입 해쓸때 제가 까먹을 가봐 휴대폰에 적어서 저장까지 했는데 왜 안될까요 진짜 짜증나요 제~일 좀 고쳐 주세요.,1,4,2020-04-08 22:44:33
오늘드림 배송은 무슨 한 번을 제 시간에 지켜서 배송 온 적이 없음... 이럴거면 매번 배송비는 왜 더 비싸게 받아먹는 거지? 한 두번도 아니고 어이가 없네,1,2,2022-11-16 15:12:44
택배주문했는데 택배박스가 주문한 물품의 2배그기고 상자아랫부분에 물건 쏟아붓고 위에 공기?완충제넣고 그게 끝임 너무 충격적임,1,0,2023-10-18 00:12:40
만명도 감당못해서 터지는 어플이면 애초에 이런 행사같은거 시작하질 마세요 사람 시간 뺐고 뭐하는짓 ? 30분동안이나 어플에 들어가지도 못하는게 말이되나?30분보다 훨 지연될듯,1,1,2023-11-02 10:28:57
실행하면 업데이트를 하라고뜨는데 업데이트가 안되는데요? 뭘 업데이트하라는건지...,1,1,2021-04-08 16:33:27
로그인비번 몰라서 비번 찾으려 하니 휴면계정이라 로그인 부터 하래 ㅋㅋㅋ 뭔 ㅋㅋㅋㅋㅋㅋ 비번이라도 찾게 해주던가,1,0,2023-11-03 20:22:02
카톡 계정 휴면상태 풀려면 로그인 하라는데 로그인 누르면 안됨,1,0,2023-11-07 09:29:17
내사랑올영♡ 모든걸 다 여기서 삽니다 온갖게 다 있어서 너무 행복해용,5,1,2023-11-05 12:43:22
서버 쫌 늘리세요... 선착쿠폰 선착이벤트도 아닌데 가끔 접속자 몰리고 튕기고 이해안감 오늘드림은 사려는건 적어도 한두개씩 품절이라 이용 잘 못하는데 구매품에 절반 또는 그 이상은 오늘드림 불가 일반택배 이용할수밖에 없는데 행사기간 아니여도 준비시간만 기본3일 행사기간엔 더 걸려요 답답함 사려는게 단독최저가 이런거 아니면 올영몰에선 안사요,1,0,2023-09-07 00:13:05
"어플 너무 느려요. 2012년에 스마트폰 쓸때도 이정도 속도인 어플 몇 없었던거같은데.... pc는 그나마 나은데 어플은 진짜.. 세일할때는 할말하않이고, 세일 안할때도 진짜 왤케 구린지 모르겠을 정도로 느려요. 씨제이 돈도 많고 올영도 잘됐으면서 왜 이렇게 어플,홈페이지에 투자를 안해요? 올영은 진짜 능력에 비해 몇년 사이에 너무 잘된거 같아요;; 쿠팡 십일번가 지마켓 등 판매 플랫폼 중에 이렇게 구린곳 찾기 힘들어요. 텐바이텐도 올영어플보다 빠른거같은데. 지금 이 올영천하가 언제까지 갈거같아요? 진짜 이건 회사에서 개발팀에 투자를 안해서 이런거라고 생각합니다. 지금 있는 직원 쪼아서 뭐 소수정예로 어플 보완할 생각 하지말고 it에 투자좀 많이 하세요;;",1,1,2022-09-02 00:11:25
앱에 오류가있다고 계속 팅기네요. 왜이래요? 삭제하고 재설치해도 마찬가지...,1,1,2022-05-09 17:16:52
왜 이렇게 느린가요? 트래픽 늘리든가 어떤 조치를 취해야 할 것 같아요 올리브영처럼 인기 많고 이벤트하는 그 어떤 어플도 이렇게 느리고 렉걸린 적은 없던 것 같아요.. 후기보니까 다들 저처럼 느끼고 있던데 개선할 의지가 없나요? 대기업인데 정말 실망이네요,1,23,2021-06-07 12:23:27
잘 이용하고 있었는데 결제가 안돼서 지웠더니..설치조차안되는 ㅠㅠ. . 겨우다시깔았는데 카드결제가 안되네요,1,27,2020-05-24 17:14:25
여러 브랜드 제품들이 보기 좋게 카테고리에 잘 정리되어 있고 쇼핑 혜택도 많습니다.,5,3,2022-03-22 21:46:15
"상품평 보다보면 화면 멈춤, 끊김 때문에 몇번 어플 껐다가 다시 그 제품 찾아가길 몇번 하다보면 올리브영에서 사고싶은 마음이 뚝 떨어지네요 그냥 다른데서 후기 보고 사지 30분째 끊기는 어플과 씨름이라니,, 개선 부탁드려요",1,2,2021-04-29 22:07:31
제발 렉 걸리는 것 좀 해결해주세요 답답해뒤지기일보직전입니다 뭐 하나 볼려해도 멈추고 그러니까 못쓰겠어요 도저히,1,5,2021-02-11 03:09:45
어휴 진짜 어플 느려서 속터진다 사람들이 다 느리다고 하는데 개선할 생각 1도없고 더 그지같은 몇초후에 없어지는 광고만 추가해놨음 기싸움하나ㅋㅋㅋ 진짜 쓰레기어플,1,60,2021-09-19 00:04:05
속도...뭐죠....? 느렸다가 멈췄는데...껏다켯다 계속 반복해도 멈춰있어요,1,2,2022-03-09 21:02:45
들어갈려고만 하면 나가져요 그레서 지워다가 다시 갈아야되요 그게 한두번이 안이에요 ㅠㅠㅠㅠㅠㅠㅠ,1,2,2020-01-14 16:14:46
업데이트가 너무 많고 제품 정보를 보다가 자꾸 QNA로 넘어가요 렉이 엄청 걸려요 너무 느려요,1,3,2022-09-27 07:33:25
다른앱이나 홈들어갔다나오면 올리브영앱이 홈화면으로 돌아가있어요..그것때문에 너무불편함,1,2,2019-02-24 19:52:22
렉 지이이이이이이이이이이이이이이이이인짜 심해요. 제가 살면서 유명한 회사(?) 공식 앱 쓴 것 중에 제일이라 할 수 있을만큼. 인터넷으로 주문하는 게 오가는 것보다도 오히려 더 기빨리고 불편할 정도라 매장가고 싶을 정도에요. 진짜 앱의 기본 취지와도 맞지 않네 싶을 정도로 편의성이 최악에 악입니다,1,1,2022-05-16 00:24:55
진짜 거지같아요.. 앱이고 모바일 창이고 다 거기서 거기인 듯ㅠ 리뷰만 5번 넘깨 작성했는데 안먹고ㅋㅋㅋㅋㅋㅋ 뭐 이런 사이트가 다 있나 싶네요,1,2,2022-02-06 12:20:51
주문시 결제 버튼 선택시 반응 없어서 주문시 어려 웠음 다수 주문 상품중 1개의 종류 반품 선택을 하는데 다른상품 체크해지가 안됨,1,1,2020-03-28 21:57:56
느리고..배송지입력도 안되고...웹도 어디 모자란구석이 있어서 앱 썼는데 이것도 구리네요,1,1,2022-04-24 22:53:05
재설치후 로그인 안됨 쿠폰은 앱사용만 가능하게 하고 앱은 오류 뭐하자는건지 짜증 별한개도 아까움,1,4,2020-02-10 16:35:46
"제가 찾고싶은건 안뜨고 ㅠㅠ 자꾸 막 너무 쓸떼없는거만 뜨는거같아요 올리브영 되게 많이 썼는뎅 ㅠㅠ흑 저한테 필요한 내용들이 좀 나왔으면 좋겠어요 ㅠㅠㅠ..,,....",2,3,2019-09-27 18:53:45
배송은 그닥 불만은 없는데 팝업광고 뜨는거 때문에 버퍼링이 너무 심각해서 불편하구요.. 그냥 오프라인 매장에서 구매하는게...,2,95,2021-05-15 12:54:50
장난칩니까 올영 블프라고해서 쿠폰 받으러 갔더니 결국 웨이팅해서 입장해도 오류표시 뜨고 서버 먹통이고 이렇게 할거면 하지마세요,1,0,2023-11-02 10:08:42
올리브 영에서 화장품 샀는데 화장 품 안에 이물질이 들어가서 고객센터 통해 환불 요청했으나 구달 제품 화장품 이물질들어간 건 회수하고 환불이 한 달 가까이 안되어 다시 고객센터에 전화에서 물어보니 올리브 영 쪽에서 실 수로 잘못 처리해서 죄송하다고 다시 처리한다고 함 근데 또 실수함 진짜 죄송하다는 말은 저도 할 줄 압니다 제품에 이 물 나온 거 클레임 안 걸고 좋게 처리해달라는데 이딴 식으로 계속하면 좋게 하려고 해도 욕밖에 안 나와요 제가 손해 본 일 왜 시간 낭비해서 스트레스받아야 하죠?,1,0,2023-05-04 14:44:08
아니 왜자꾸회원가입할라고 인증번호받고치면 자동으로꺼져요?뭔가입을할수가없네,1,1,2019-01-30 09:30:39
동시 접속자가 많아서 접속이 안되네요...이게 뭔 말인지 참ㅋㅋㅋㅋ들어가지도 못하는데 이럴거면 앱은 왜 만드셨나요,1,5,2019-12-08 19:30:22
올리브영 폼 미쳤음ㅋㅋ 배송 너무 느려서(5일동안 배송 준비중이었음) 오프라인에서 사버렸음. 근데 집에 가니 택배 도착. 반품한다고 배송준비중인거 반품할수있게 바꿔달라고 했더니 전산 문제니 기다리랬음. 3일동안 택배박스 가지고 배송 준비중 상태(총 8일) 였는데 지들 잘못으로 똑같은 박스가 또 와서 또왔다고 하니까 허겁지겁 전산 바꿔서 반품할수 있겠해주더라 할수 있는데도 안해준거였음 개□끼들. 너네 그렇게 일하지 마라. 그리고 이거 지우지 마. 반성해라ㅋ,1,7,2022-12-09 23:24:03
일단 올영서비스 자체가 너무 좋은데 어플이 느리고 오류가 많네요ㅠ,3,2,2021-11-04 10:15:18
업뎃을 해봐도 적립된 cj one포인트칸이 네모박스 체크만되고 옆에 입력란은 다 회색이라 쓸 수가 없는데 이거 뭐 변경됐나요?? ㅠ,3,10,2021-02-24 13:38:29
1점도 아깝다. 하.. 흰화면만 지속됨..삭제하고 다시 깔았는데 이젠 로그인안됨. 화가나네요,1,4,2020-02-12 21:37:08
짜증나네요 로그인이 돼야 사든지말든지하죠 몇번지우고 다시 설치해도 안됨;;;,1,0,2020-06-13 11:30:40
매월 행사기간때의 다양항제품의 특가를 가르쳐주는 유용한 앱 조금 느림,5,0,2023-05-14 15:09:32
"1. 상품선택하기 전에 오늘배송선택했을때 나오는 품목이랑 오늘배송해제했을때 나오는 품목이 다름. 2. 오늘배송으로는 품절되지 않은 상품이라서 주문함. 3. 오늘드림배송이라고 써있는데 주문하고보니 다음날 배송된다고 나옴. 4. 상품준비중으로 바뀌고나서는 주문취소가 절대 안되고 반품처리만 가능하다고 함. 오늘배송도 아니고 내일배송인데!! 5. 1:1문의를 남겼지만 하루가 지나도 답변이 달리지 않음 6. 매장은 가면 테스트도 못해봐서 더럽고 치사해서 갈 필요 없고, 어플로 주문해보니 아 나는 이제 올리브영과 인연을 끊겠다는 결심이 섰다. 이번 반품이 끝나면 결의를 다지고 어플삭제하고 탈퇴하겠다.",1,142,2021-08-03 15:05:44
결제창에서 메인으로 넘어가고 어떤 상품은 누르면 또 메인가고 진짜 결제하다가 올리브영 직접 갈뻔했음 왠만하면 그냥 직접 가서 사는게 나을듯,1,2,2019-07-10 19:45:14
실생활필수미용용품가성비가좀더좋라지길바라며 다양한품목이짱입니다요,4,1,2022-01-12 13:34:13
포토리뷰 전체보기해서 보고싶은 사진 클릭해도 맨위 첫번째 사진만 떠요ㅡㅡ 업데이트하고 생긴 오류ㅡㅡ,1,1,2023-01-22 17:12:41
한 3일째 어플이 먹통임-업데이트해서 겨우 앱 들어갔더니 이젠 로그인이 안됨...,1,4,2020-03-29 21:07:34
밤 늦은시간에도 접속 대기 시간이 23분으로 나오네요 ㅠㅜ 아쉬워요 속도가,1,4,2021-06-07 00:06:30
로그인이 안됩니다 현재 서비스에 일시적으로 오류가 있습니다 라고 계속 나옵니다 확인해주세요,1,2,2019-01-10 09:54:32
올영 70% 눌러서 보려고하면 계속 회원정보 수정만 떠요. 진짜 몇번을 다시 하는데도 뭘 볼 수가 없어요,1,0,2023-06-02 00:04:52
감사합니다. 올리브영 덕분에 건조했던 피부가 좋아졌어요. 앞으로 더욱 번창하시고 더 조은 상품 기대할께요. 올리브영 화이팅 !^^,5,5,2020-01-14 20:50:00
배송이 느린편이고 포장이 너무 허술해서 터져오는 경우가 많아요,2,0,2022-11-17 18:40:52
결제페이지로 넘어가지를 않아요.. 앱 지우고 다시 깔았는데도 그러네요,1,8,2021-05-27 11:52:39
사용이 아예 안되네요. 로그인 순간부터 버그 발생으로 강제종료,1,2,2022-05-09 16:01:32
오늘하루종일 앱이 안열리네요~ 업데이트 안해서 그런가 하고 업데이트했는데도 무슨 서비스지연이라며 안열려용,1,2,2021-01-04 18:08:10
평소 잘 쓰고 좋아했는데 이번에 업데이트 하라길래 했더니 계속 업데이트 버넞 있다고 하시겠습니까하고 튕기네요. 해결 좀 해주세요.,1,6,2021-09-17 08:34:22
"오늘드림 서비스를 진행 중이면 시간 좀 맞춰서 배송하세요. 기상 상황 이상없고 멀쩡한데 아무런 이유없이 늦는 건 좀 아니지 않나요? 그렇다고 배송 지연 알림톡이 온 것도 아니고, 배송비까지 굳이 내면서 배송 기다린 고객은 뭐가 되나요? 심지어 온라인 문의를 했는데 1주일이 넘어도 답변 안 하더라고요ㅎㅎㅎ 고객을 똥으로 보는 앱^^ 별 하나도 아까워요.",1,46,2021-09-14 10:41:59
다 좋은데 16만원 결제한 상태인데도 맴버십 등급이 안 올라가요. 혜텍도 받을 수 없으니 잘 스지 않을 거 같네요,3,1,2023-03-25 17:04:04
올리브영에 갔는데 4만원 이상 구매시 올리브영 깔고 뭐뭐하면 5000원 할인이 된다더라 하지만 난 귀찮아서 설치안하고 그냥 그대로 결제했는데 후회가 된다. 그래서 늦게나마 깔아본다..,5,0,2023-01-15 21:54:49
매장에 갈 수 없을 때 배송이나 픽업으로 주문하면 너무 좋아요~^^,5,0,2023-07-16 20:31:39
밥을 먹을땐 보통 손을 사용하죠. 앱개발은 어떻게 할까요? 잘 모르겠는데 일단 발로 만드신건 확실하네요.,1,3,2021-11-03 09:40:03
진짜 렉 많이 걸려요... 제 폰이 잘못됐나 싶을 정도로 계속 로딩중이에요..,2,2,2021-06-08 10:24:36
로그인 오류를 며칠째 방치하는 건지....씨제이 일 참 못한다.,1,3,2020-04-22 02:10:13
갤8에 저장공간 차고넘치는데 어플이 삭제했다가 지워도 아예 쇼핑할수없게 들어가지지도않아요.... 브세라 쇼핑하려했더니 ㅠ,1,2,2019-03-04 21:42:17
개느림 세일 기간에 접속자 몰리는 거 분명히 알 텐데 왜 업데이트를 안 하시는지... 아니면 해도 이러는 건지 모르겠는데 많이 답답해요,1,2,2022-03-09 21:27:56
멤버쉽카드 바코드가 보이는것도 아니고 첫화면에서 버버링너무 심해서 하나 검색하는데 5분씩이나 걸림;;;,1,4,2020-03-28 17:58:17
와 진짜 매번 느리고 오류나고 앱 제대로 작동 안돼도 참았는데 이건 좀 아닌 거 같아요. 심각합니다.. 방금도 답답해도 참으면서 이용하다가 도저히 안되겠어서 리뷰 남겨요.,1,3,2022-03-09 22:16:04
시작 한지 1달 정도 되습니다. 다만 리뷰 2건이나 썼는데 포인트 적립이 안 되어요.,1,1,2022-03-05 11:57:42
앱이 너무 느리고 갑자기 다른페이지로 이동하는 경우가 많아요,1,0,2022-02-12 15:53:45
저만 그런게 아니었네요. 로그인을 몇번을 하는건지 물건을 사고 싶어도 살 수가 없네요. 도대체 왜 이래요? 폰 기종 그런게 중요한가요?? 모든 기종에서 되게 해주세요. 하 진짜 한숨납니다.,1,10,2020-06-11 19:02:17
좋긴 좋은데 어플이 좀 많이 느리고 렉이 좀 걸리네요 이 문제만 고쳐주시면 좋을거같네요,3,0,2022-12-03 11:52:54
편하게 쓰려고 깔았는데 느려서 홈 화면도 못보고 삭제하네요.,1,1,2019-12-11 00:22:37
그저께 업뎃한후로 스마트폰의 인터넷 연결이 끊어졌다며 어플실행이 안되네요,1,2,2019-05-31 21:12:43
메인에 공지 올리면 (닫음)은 위에 만들어주세요. 스크롤 안내려가서 다른 메뉴를 사용할 수가 없어요.,1,11,2020-06-06 17:23:19
"리뷰나 1:1문의만 남기려고하면 렉인지 오류인건지 앱이 스스로 다른창 취소하고 메인화면으로 돌아오네요. 불편사항 문의했더니, 앱을 지웠다가 다시깔거나 PC를 이용하라네요. 불편감수는 오롯이 고객의 몫.",1,2,2019-08-28 12:13:12
스마트폰과의 연결이 끊어졌다는 알림이 너무 자주 뜬다ㅡㅡ,1,1,2022-04-19 12:40:15
땡이다 땡 첫구매100원딜 해놓고 어플다운받으라고 징징 그것도 결제창까지 가서 엿맥이는 것도 아니고 어우 귀찮게 하고 그냥 오프라인매장만 이용할래요ㅡㅡ 짜증나게구네,1,0,2022-07-19 14:14:26
오랜만에 다시 설치했는데 로그인을 몇번을 해도 안됨 빨리 개선해주세요 장바구니 사용을 못하니깐,1,4,2020-02-29 14:04:57
원래 앱이 좀 느렸는데 세일할때는 엄청 느리네요.개선좀 해주세요.,1,5,2019-12-08 22:40:41
올영앱 잘 쓰고 있었는데... 계속 킨적도 없는데 혼자켜지네요. 제폰이 문제일걸까요. 아님 앱이 이상한걸까요?,2,4,2021-02-11 14:41:38
음..업댓되고 별로네요.어플로 구입하기보다는 매장가서 구입하는게 나을것같습니다,1,2,2020-10-06 12:19:54
진짜 스크롤내리다가 옆 탭으로 넘어가서 개빡쳐 죽을거같으니까 편의성 개나주고 걍 그 기능 없애세요,1,2,2022-02-25 03:43:03
"프리미엄 상품평 작성 시 사진 첨부하면 '전시기간이 아닙니다.' 라는 알림이 뜨면서 사진 첨부가 안돼요, 오류 빨리 조치해주세요",1,7,2019-03-14 22:08:53
계속 올리브영 앱을 들어가면 API로딩시 허용하지 않는 파라미터가 감지되었습니다 이런식으로 뜨네요 어떻게 해야되나요?,1,2,2022-03-28 09:49:12
리뷰에 복붙 기능좀 넣어주세요. 일부러 타자로 치고 붙여넣그려고했는데 안됩니다..내 시간ㅜㅜ,1,1,2021-08-13 16:06:33
너무 심각하게 느려서 못쓰겠어요 차라리 매장가서 고르는게 빠를지경,1,1,2022-10-17 00:29:34
어플 진짜 할많하않.. 처음 킬 때 나오는 광고도 짜증나구요..배송도 느리고요... 제품설명볼때 옆으로 조금만 스크롤해도 (상품설명-구매정보-리뷰-q&a) 옆 칸으로 넘어가는거 극혐입니다. 리뷰보다가 스크롤 잘못햇다고 구매정보칸으로 넘어가고 다시 리뷰로 돌아오면 처음부터 봐야돼고.. 이거 넘 짜증나요.제발 개선 좀 해주세요 제발부탁.,1,37,2021-05-12 22:56:33
기능이나 인터페이스는 괜찮은데 말도안되게 느리고 렉걸립니다,1,2,2021-12-06 00:06:36
앱이 너무 짜증나요 처음 로그인 카톡으로 하는데 이벤트 참여하라니 계속 로그인 하래서 보니까 로그인 되어있고 계속 똑같은 창만뜨고... 화나요,1,1,2022-06-18 12:16:29
반품이요ㅡㅡ 일주일넘게 도착했는데 회수중만뜨고 처리도안하는데 어찌해야되나요 2.3일걸린다했다가 4.5일걸린다했다가 지금은 또 무슨 변명을 하실껀가요 배송주소도 예전집으로 지알아서 가서 결제취소할랬는데 그런것도 안되고 그냥 매장가서 사는게 속 편할듯요,1,5,2021-01-03 17:36:24
이거 뭔데 아무 클릭이 안되나요? 폴드랑 호환이 안되나 싶어 다른폰으로 해봐도 첨에 한번 살짝 움직이고 아예 멈춰있어요 폴드로는 움직여 지지도 않고요,1,8,2023-02-22 03:05:50
"앱이 매우 느림, 쿠폰 혜택 아니면 pc로 하는게 나음, 매장 재고 반영 느림(픽업 서비스 취소)",1,3,2021-12-08 18:05:26
검색엔진이 정말 별로네요 올영은 좋지만 어플 개발자분들은 발전하시길,1,0,2023-06-17 21:16:34
몇초후 자동 닫힘 계속 안닫혀서 앱을 사용 할수가없어요,1,2,2020-12-25 10:20:46
성능을 개선했는지는 들어가져야 볼 수 있는데... 안들어가지네...,3,3,2019-12-08 23:17:04
이거 문제가 좀 있는 것 같은데요..? 앱사용중 장바구니 누르면 다른사람 이름 배송지 뜨고 다른사람 장바구니가 보입니다.. 버그같은데요,1,2,2023-02-16 13:14:12
"업데이트도 엄청 자주 하는데,항상 엄청 느림.",1,2,2021-12-25 20:41:06
대한민국 유일무이한 화장품 커뮤니티입니다 좋은 상품 좋은 가격으로 소개해주셔서 감사합니다,5,20,2021-04-23 21:54:55
쿠폰 다운로드 받았는데 사용가능한 제품이 없네 ㅋㅋㅋ 어디에 사용가능한지 기재라도 해주던가 올영 세일은 무슨 그냥 과대 허위광고 같음,1,2,2022-03-05 07:32:35
제가 보통은 직접가서 구매을 하는 스타일이라 이 어플에서 뭐가 있는지 확인하고 가기 좋은것 같아요!,5,53,2021-06-28 23:17:18
픽업 주문 시 매장 선택후 결제 단계로 넘어가려하면 공동현관 비밀번호 입력하라는 팝업이 자꾸 뜹니다 픽업 주문에서는 현관 비밀번호 내용 입력 칸도 없고 필요도 없을텐데 왜죠,3,0,2023-09-05 10:16:05
라방이 아랫쪽에 강제로 떠서 리뷰 쓰고나서 화면을 못 넘김. 매우 화가 남.,1,0,2023-09-21 20:41:06
오늘드림배송 절대하지마시길 ....세일마지막날 구매 사전연락없이 맘대로 취소해버림. ...취소된지도 모르고있다 하루가 지나고 앱에들어가보고 취소된거 알게됨..아무리 작은회사도 이렇게 무책임하게 안함,1,0,2023-09-13 18:55:08
뱅크페이때문에 떴는데 제가 없는데 왜 그러냐고요.. 그만 떠요 너무 불편해죽겠어요 짜증나니까요..,1,0,2023-10-03 17:52:48
다른 쇼핑몰 앱보다 편리하지는 않아요 지마켓이나 쿠팡같은 곳에비해 결재 시스템 불편,3,2,2021-04-25 19:47:02
모든어플중 맨날 렉걸리고 느리고;;이정도면 개선좀해라,1,1,2022-03-04 00:06:49
출석체크 이벤트하러 들어가면 다른 페이지가 뜨네요 오늘 자정까지 복구  가 안된다면 출석체크 처리 해주시나요?,3,3,2022-12-11 10:38:36
아 요즘 화장하는 나이가 너무 빨라졌어요... 초등학교 2학년짜리 애들도 화장을하네요 ㅎㅎ 하,4,11,2019-01-12 22:15:06
처음부터 앱사용시 위치에대한 권한을 허용으로 해뒀는데 앱에선 거부했다고 계속뜨네요. 항상허용이나 앱사용중 허용이나 똑같이 거부로뜨는데 이건 어케하죠?,5,83,2023-07-15 20:11:07
12/20 업데이트 하래서 지금 열기 버튼만 10번 누르고 있어요 ㅠㅠ 너무 불편하네요,1,2,2021-12-20 17:29:19
로그인 안되시는분들 크롬 최신버전 업데이트하시고 올리브영 앱도 지웠다 다시까세요 그럼 해결될겁니다,1,7,2020-06-02 04:08:11
좋아요 누른거 기간제말고 제가 취소할때까지 두면 안될까요...다시보려고들어갔는데 다 없어져있어서 난감하네요..어떤제품인지 다시 알아보고 찾아야하네요,4,0,2023-08-02 18:54:41
로그인했는데 로그인하라고 오류떠요,1,0,2023-11-23 20:13:22
어제부터 로그인이 안됩니다 앱제거후 다시 다운받아도 안됩니다ㅜ,1,20,2020-02-04 16:09:26
아니 이건 너무 심한거 아닌가요? 화면 한번 이동하는데 1분 ^^ 속도 실환가요 그리고 내 리뷰 왜 지우는거임? 1점줬다고 지우는건가??,1,2,2022-03-09 21:30:31
어플 실행하면 데이터임에도 불구하고 연결이 안됐다고 뜹니다 ㅜㅜ,1,1,2018-12-05 21:39:25
진짜 너무 느려요 그리고 배송지 변경 기능 만들어주세요...,1,0,2023-06-06 14:15:03
가끔 출석 체크 하는 것이 비활성화 되요 화면 정말!!,1,1,2022-12-11 22:41:20
"아예 사용이 불가능할 정도에요 터치도 안되고 계속 렉먹고,,,",1,2,2021-12-02 12:29:03
그냥웹으로봐야겟네 ㅡㅡ 왜계속새로고침됩니까?제품사라는건지말라는건지 보고잇는데 새로고침되서 계속다시찾아야되잖아요 아..짜증만나네,1,110,2019-01-25 09:34:55
구매했는데 저만 장원영 포카 못받으면 속상하네요 이거는 사람 차별이죠 무엇보다도 저도 포카 받구싶어요 증정이라고 써있는데 저만 제외하고 다른분들은 주시면 속상하죠 저도 장원영 포카 받을수있죠 어제 바로 런칭 되자마자 바로 구매했는데 왜 저만 장원영 포카 안준나요....,5,1,2023-08-28 23:26:05
이벤트 리스트에서 에스트라 선크림 리뷰이벤트 참여하려고 하는데 에스트라 사이트 이벤트 페이지로 이동되고 리뷰 인증하려고 하니까 사진첨부가 안됩니다 사진첨부 버튼을 눌러도 아무런 반응이 없네요 안드로이드 13 갤럭시z플립4,5,0,2023-04-26 11:09:09
이거 몇시간째 앱 설치가안됩니다 아까매장에서 앱을보여줘야 할인도 되던데 안되서 결국못했는데 아직도 설치가 계속대기중이네요,1,1,2021-04-14 19:45:25
사용자 수를 감당할 수 있는 서버부터 구축하세요.,1,1,2023-11-02 10:26:01
별한개도 아까운곳 앞으로 올리브영 매장 이용안합니다 올리브영매장고객센터에 이물질나온제품 문의했더니 30일정도걸린다고하더니 2달이다되가도록 연락도 한번도 없었습니다 문자라도 시간양해했다면 이렇게 리뷰를 적진않았겠죠 다른브랜드랑 비교가 너무되서 이용할수있을까요? 보통1-2주면 확인이끝나는데 2달이라니.. 요즘 직구도 이런식으로 응대하진않습니다 상담원들이 오안내하는건 기본이구요 지연되도 양해문자 한번 없는 고객이 연락하게만드는곳입니다 소액은 넘어가더라도 고액상품도 이런식으로 응대할까봐 앞으로 안갈겁니다 다른브랜드 이용하겠습니다,1,2,2020-03-27 16:04:33
"앱 자체가 느리고 렉이 너무 심함, 여즘 타 앱들과 비교가 상당히 됨",1,2,2022-08-08 07:50:02
"아이디, 비번을 바르게 쳤는데 왜 로그인이 않되는거죠?? 고쳐 주셨으면 합니다.",1,17,2019-12-04 17:09:32
보는데 갑자기 홈화면으로 바뀜..한두 번도 아니고 수없이...,2,3,2019-02-08 12:50:48
"쓰지도 못할 쿠폰은 왜 주는지.. 무슨 엄청난 할인 해주는 것 마냥 이벤트 페이지만 많고, 여지껏 받은 쿠폰중에 써본 쿠폰이 없음. 식품, 화장품, 위생용품 8가지를 샀는데 아무것도 적용이 안됨.. 다 사용불가라 화만 돋움. 어플 쓰는 메리트가 없음.",1,81,2021-12-26 22:20:26
접속 너무 느리고 업데이트 할 수록 번잡해져서 못쓰겠습니다.,1,1,2022-03-09 23:59:07
출석체크 하는 쪽에 버튼도 없어지고 출첵도 안되는데 확인해주세요,1,3,2022-12-11 09:57:27
배송도 빠르고 할인을 자주 해서 알틀한 겨핑 할 수 있어요.,5,0,2023-01-05 08:42:41
철산점 어린 직원들이 참교육이 잘됐네요 모든사람이 다친절해요 어른이 될때까지 아니 언제까지나 지금처럼이면 좋겠어요 직원여러분 홧팅하세요 ^^~^^,5,1,2023-08-27 05:43:19
딴앱은 빠르게 로딩되는데 이앱만 유독 느리네요 고쳐주시기 바랍니다,3,1,2022-01-18 14:32:28
갤럭시탭 S7+인데 앱을 실행하자마자 그냥 닫혀버려요. 쓸수가 없네요,1,9,2023-02-26 12:48:18
오늘드림 판매점이 참 서비스가 엉망칭창 전화해서 제대로만 찾앗어도 가입안하는데 귀찮게 만듬.,1,0,2023-05-16 18:47:40
몇 년째 쓰고 있는데 발전이 없네요 세일기간마다 느려터졌어요,1,1,2022-09-01 11:52:26
며칠 전부터 이러네요. 웹으로 들어가면 하얀 창만 뜨고 앱 깔았더니 로그인이 안돼요,1,3,2020-02-12 16:29:03
